"0","t(sX$d * t(sX$u))"
"1","     "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","
 [1,]"
"1"," -0.97566045"
"1"," -1.12200121"
"1","  0.43980366"
"1","  0.154696581"
"1","
 [2,]"
"1"," -1.93053788"
"1"," -1.06242692"
"1"," -2.01950027"
"1"," -0.434175454"
"1","
 [3,]"
"1"," -1.74544285"
"1","  0.73845954"
"1"," -0.05423025"
"1"," -0.826264240"
"1","
 [4,]"
"1","  0.13999894"
"1"," -1.10854226"
"1"," -0.11342217"
"1"," -0.180973554"
"1","
 [5,]"
"1"," -2.49861285"
"1","  1.52742672"
"1"," -0.59254100"
"1"," -0.338559240"
"1","
 [6,]"
"1"," -1.49934074"
"1","  0.97762966"
"1"," -1.08400162"
"1","  0.001450164"
"1","
 [7,]"
"1","  1.34499236"
"1","  1.07798362"
"1","  0.63679250"
"1"," -0.117278736"
"1","
 [8,]"
"1"," -0.04722981"
"1","  0.32208890"
"1","  0.71141032"
"1"," -0.873113315"
"1","
 [9,]"
"1"," -2.98275967"
"1"," -0.03883425"
"1","  0.57103206"
"1"," -0.095317042"
"1","
[10,]"
"1"," -1.62280742"
"1"," -1.26608838"
"1","  0.33901818"
"1","  1.065974459"
"1","
[11,]"
"1","  0.90348448"
"1","  1.55467609"
"1"," -0.05027151"
"1","  0.893733198"
"1","
[12,]"
"1","  1.62331903"
"1"," -0.20885253"
"1"," -0.25719021"
"1"," -0.494087852"
"1","
[13,]"
"1"," -1.36505197"
"1","  0.67498834"
"1","  0.67068647"
"1"," -0.120794916"
"1","
[14,]"
"1","  0.50038122"
"1","  0.15003926"
"1"," -0.22576277"
"1","  0.420397595"
"1","
[15,]"
"1","  2.23099579"
"1","  0.10300828"
"1"," -0.16291036"
"1","  0.017379470"
"1","
[16,]"
"1","  0.78887206"
"1","  0.26744941"
"1"," -0.02529648"
"1","  0.204421034"
"1","
[17,]"
"1","  0.74331256"
"1"," -0.94880748"
"1","  0.02808429"
"1","  0.663817237"
"1","
[18,]"
"1"," -1.54909076"
"1"," -0.86230011"
"1","  0.77560598"
"1","  0.450157791"
"1","
[19,]"
"1","  2.37274014"
"1"," -0.37260865"
"1","  0.06502225"
"1"," -0.327138529"
"1","
[20,]"
"1"," -1.74564663"
"1"," -0.42335704"
"1","  0.15566968"
"1"," -0.553450589"
"1","
[21,]"
"1","  0.48128007"
"1","  1.45967706"
"1","  0.60337172"
"1"," -0.177793902"
"1","
[22,]"
"1"," -2.08725025"
"1","  0.15383500"
"1"," -0.38100046"
"1","  0.101343128"
"1","
[23,]"
"1","  1.67566951"
"1","  0.62590670"
"1"," -0.15153200"
"1","  0.066640316"
"1","
[24,]"
"1"," -0.98647919"
"1"," -2.36973712"
"1","  0.73336290"
"1","  0.213342049"
"1","
[25,]"
"1"," -0.68978426"
"1","  0.26070794"
"1"," -0.37365033"
"1","  0.223554811"
"1","
[26,]"
"1","  1.17353751"
"1"," -0.53147851"
"1"," -0.24440796"
"1","  0.122498555"
"1","
[27,]"
"1","  1.25291625"
"1","  0.19200440"
"1"," -0.17380930"
"1","  0.015733156"
"1","
[28,]"
"1"," -2.84550542"
"1","  0.76780502"
"1"," -1.15168793"
"1","  0.311354436"
"1","
[29,]"
"1","  2.35995585"
"1","  0.01790055"
